,smiles,labels,masks
806,Nc1c(C)c[nH]c(=O)n1,[-1.4580000000000002],[1.0]
807,Nc1cc[nH]c(=O)n1,[-1.155],[1.0]
808,Nc1nc(=O)[nH]cc1F,[-0.972],[1.0]
809,Cc2c(N)c(=O)n(c1ccccc1)n2C,[-0.624],[1.0]
810,Cc1cc(=O)n(c2ccccc2)n1C,[0.715],[1.0]
811,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O,[-0.364],[1.0]
812,ClCC(Cl)Cl,[-1.48],[1.0]
813,ON=Cc1ccc(o1)N(=O)=O,[-2.19],[1.0]
814,O=Cc1ccco1,[-0.1],[1.0]
815,c1ccoc1,[-0.82],[1.0]
816,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,[-3.81],[1.0]
817,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,[-3.27],[1.0]
818,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,[-3.73],[1.0]
819,C1CCOC1,[0.49],[1.0]
820,CC1CCCO1,[0.11],[1.0]
821,OCC1OC(O)(CO)C(O)C1O,[0.64],[1.0]
822,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,[-3.42],[1.0]
823,CCCCCCCCl,[-4.0],[1.0]
824,CNC(=O)Oc1cccc2CC(C)(C)Oc12,[-2.8],[1.0]
825,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,[-4.71],[1.0]
826,OC1CCCCCCC1,[-1.29],[1.0]
827,C1CCCCCCC1,[-4.15],[1.0]
828,CN(C)C(=O)NC1CCCCCCC1,[-2.218],[1.0]
829,Cc1ccc2c(ccc3ccccc32)c1,[-5.84],[1.0]
830,c1ccc2c(c1)ccc3ccccc32,[-5.26],[1.0]
831,Cc1cccc2c1ccc3ccccc32,[-5.85],[1.0]
832,C(Cc1ccccc1)c2ccccc2,[-4.62],[1.0]
833,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,[-4.43],[1.0]
834,ClC(Cl)C(Cl)Cl,[-1.74],[1.0]
835,c1ccccc1C(O)C(O)c2ccccc2,[-1.93],[1.0]
836,CC1=CC(=O)CC(C)(C)C1,[-1.06],[1.0]
837,CC(=C)C1CC=C(C)C(=O)C1,[-2.06],[1.0]
838,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,[-0.85],[1.0]
839,CC1=CCC(CC1)C(C)=C,[-4.26],[1.0]
840,C1CCC=CC1,[-2.59],[1.0]
841,CC1=CCCCC1,[-3.27],[1.0]
842,C1OC(O)C(O)C(O)C1O,[0.39],[1.0]
843,OCC1OC(O)C(O)C(O)C1O,[0.74],[1.0]
844,C1CCOCC1,[-0.03],[1.0]
845,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,[0.523],[1.0]
846,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,[-2.369],[1.0]
847,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,[-2.322],[1.0]
848,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,[-2.322],[1.0]
849,c1ccccc1n2ncc(N)c(Br)c2(=O),[-3.127],[1.0]
850,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,[-4.046],[1.0]
851,Nc2cnn(c1ccccc1)c(=O)c2Cl,[-2.878],[1.0]
852,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,[-5.03],[1.0]
853,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C,[-4.3],[1.0]
854,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O,[-4.955],[1.0]
855,c2ccc1scnc1c2,[-1.5],[1.0]
856,CCCCCCCl,[-3.12],[1.0]
857,CCOc2ccc1nc(sc1c2)S(N)(=O)=O,[-3.81],[1.0]
858,Sc2nc1ccccc1s2,[-3.18],[1.0]
859,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O,[-4.314],[1.0]
860,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,[-5.382000000000001],[1.0]
861,O2c1ccccc1N(CC)C(=O)c3ccccc23,[-3.68],[1.0]
862,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23,[-3.928],[1.0]
863,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,[-7.85],[1.0]
864,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,[-7.92],[1.0]
865,Cc1ncc(N(=O)=O)n1CCO,[-1.22],[1.0]
866,Cc1ncc(N(=O)=O)n1CCO,[-1.26],[1.0]
867,CCCCCCCCCCCCCCCCCCCCCCCCCC,[-8.334],[1.0]
868,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl,[-2.63],[1.0]
869,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,[-2.68],[1.0]
870,CC2=CC(=O)c1ccccc1C2=O,[-3.03],[1.0]
871,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,[-5.03],[1.0]
872,CCCCc1c(C)nc(NCC)[nH]c1=O,[-3.028],[1.0]
873,Sc1nccc(=O)[nH]1,[-2.273],[1.0]
874,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,[-3.893],[1.0]
875,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,[-5.839],[1.0]
876,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,[-4.081],[1.0]
877,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,[-5.292999999999999],[1.0]
878,CC(Cl)Cl,[-1.29],[1.0]
879,Cc1c[nH]c2ccccc12,[-2.42],[1.0]
880,c2ccc1[nH]ccc1c2,[-1.52],[1.0]
881,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,[-5.233],[1.0]
882,Clc2ccc1oc(=O)[nH]c1c2,[-2.8310000000000004],[1.0]
883,NC(=O)NC1NC(=O)NC1=O,[-1.6],[1.0]
884,O=C1CNC(=O)N1,[-0.4],[1.0]
885,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,[-3.11],[1.0]
886,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,[-4.21],[1.0]
887,c3ccc2nc1ccccc1cc2c3,[-3.67],[1.0]
888,Nc2cccc3nc1ccccc1cc23,[-4.22],[1.0]
889,CCOP(=S)(OCC)SCSC(C)(C)C,[-4.755],[1.0]
890,ClC(Cl)(Cl)Cl,[-2.31],[1.0]
891,C1CCCCCC1,[-3.51],[1.0]
892,OC1CCCCCC1,[-0.88],[1.0]
893,COC(C)(C)C,[-0.24],[1.0]
894,CCCCCCCCCCCCCCCCO,[-7.0],[1.0]
895,CCC(C)(C)CO,[-1.04],[1.0]
896,CCCOC(=O)CCC,[-1.75],[1.0]
897,CCCOC=O,[-0.49],[1.0]
898,CC(C)CC(C)C,[-4.26],[1.0]
899,CCCCCCCCCC(=O)OCC,[-4.1],[1.0]
900,CCCOCC,[-0.66],[1.0]
901,CC(C)O,[0.43],[1.0]
