,smiles,labels,masks,ori_ids
719,CC(C)Cc1ccccc1,[-4.12],[1.0],1074
720,ClC(Cl)(Cl)C(Cl)(Cl)Cl,[-3.67],[1.0],85
721,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,[-6.01],[1.0],161
722,ICI,[-2.34],[1.0],1075
723,CCc1cccc(CC)c1N(COC)C(=O)CCl,[-3.26],[1.0],362
724,ClC(Cl)Cl,[-1.17],[1.0],773
725,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,[-5.47],[1.0],24
726,CCCCCCCCC=C,[-5.51],[1.0],124
727,CCCCC(C)(C)O,[-1.08],[1.0],896
728,COc1ccc(cc1)N(=O)=O,[-2.41],[1.0],295
729,COc1ccccc1OCC(O)COC(N)=O,[-0.985],[1.0],374
730,C=CCCC=C,[-2.68],[1.0],942
731,COc2c1occc1c(OC)c3c(=O)cc(C)oc23,[-3.0210000000000004],[1.0],778
732,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,[-3.999],[1.0],310
733,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,[-1.23],[1.0],109
734,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,[-3.73],[1.0],728
735,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,[-4.047],[1.0],656
736,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,[-1.83],[1.0],985
737,Fc1cccc(Br)c1,[-2.67],[1.0],664
738,CNC(=O)Oc1cccc2CC(C)(C)Oc12,[-2.8],[1.0],468
739,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,[-4.2860000000000005],[1.0],1056
740,CCCCN(CC)C(=O)SCCC,[-3.53],[1.0],574
741,N(=Nc1ccccc1)c2ccccc2,[-4.45],[1.0],1022
742,CCCCCCC(=O)C,[-2.05],[1.0],978
743,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,[-2.766],[1.0],282
744,CCCCCCl,[-2.73],[1.0],153
745,Cc1c2ccccc2cc3ccccc13,[-5.89],[1.0],682
746,O2c1ccccc1N(C)C(=O)c3cccnc23,[-3.672],[1.0],530
747,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,[-5.666],[1.0],498
748,CCCCCC(C)C,[-5.08],[1.0],743
749,CC(C)CC(=O)C,[-0.74],[1.0],269
750,CC#N,[0.26],[1.0],516
751,ClC(Br)Br,[-1.9],[1.0],352
752,O=C2NC(=O)C1(CC1)C(=O)N2,[-1.886],[1.0],137
753,CCCCCCCCCCCCCCCC,[-8.4],[1.0],975
754,Cc1cccc2c1Cc3ccccc32,[-5.22],[1.0],34
755,CCN(=O)=O,[-0.22],[1.0],168
756,c1ccc2c(c1)ccc3ccccc32,[-5.26],[1.0],611
757,CC(=O)Nc1ccc(O)cc1,[-1.03],[1.0],915
758,Cc1ccc(C)cc1,[-2.77],[1.0],83
759,O=c1cc[nH]c(=O)[nH]1,[-1.4880000000000002],[1.0],317
760,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,[-2.73],[1.0],480
761,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,[-2.81],[1.0],64
762,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,[-1.456],[1.0],884
763,CC=C,[-1.08],[1.0],1108
764,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,[-3.46],[1.0],1090
765,Oc2ccc1CCCCc1c2,[-1.99],[1.0],156
766,Cn1c(=O)n(C)c2nc[nH]c2c1=O,[-1.39],[1.0],26
767,ClC(Cl)(Cl)C#N,[-2.168],[1.0],242
768,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,[-5.736000000000001],[1.0],218
769,CCCCCC(C)(C)O,[-1.72],[1.0],929
770,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,[-3.11],[1.0],340
771,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,[-5.915],[1.0],775
772,CC(C)C(C)C(C)C,[-4.8],[1.0],121
773,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,[-5.27],[1.0],756
774,OCC(O)CO,[1.12],[1.0],679
775,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,[-7.25],[1.0],97
776,CNC(=O)Oc1cccc2ccccc12,[-3.224],[1.0],952
777,Cc1cc(C)cc(O)c1,[-1.4],[1.0],876
778,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,[-5.47],[1.0],382
779,c1ccccc1O,[0.0],[1.0],113
780,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,[-5.41],[1.0],1030
781,NC(=O)CCl,[-0.02],[1.0],157
782,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,[-3.61],[1.0],1106
783,CC1=C(CCCO1)C(=O)Nc2ccccc2,[-2.56],[1.0],504
784,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,[-3.953],[1.0],1109
785,CC(C)C(C)O,[-0.18],[1.0],470
786,NC(=S)Nc1ccccc1,[-1.77],[1.0],236
787,CC(C)=CCC/C(C)=C\CO,[-2.46],[1.0],165
788,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,[-4.12],[1.0],674
789,NC(=O)c1cccnc1,[0.61],[1.0],1043
790,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,[-4.194],[1.0],305
791,CC(O)C(C)(C)C,[-0.62],[1.0],608
792,Oc1c(Br)cc(C#N)cc1Br,[-3.33],[1.0],396
793,CCN2c1ncccc1N(CC)C(=O)c3cccnc23,[-2.86],[1.0],442
794,C1CCc2ccccc2C1,[-4.37],[1.0],643
795,Clc1cccc(c1)c2cc(Cl)ccc2Cl,[-6.01],[1.0],77
796,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,[-5.233],[1.0],486
797,ClCC,[-1.06],[1.0],1088
798,CCCO,[0.62],[1.0],540
799,CCCCCCCC,[-5.24],[1.0],767
800,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,[-3.59],[1.0],615
801,CCCCCC,[-3.84],[1.0],859
802,Cc1ccc(cc1)S(=O)(=O)N,[-1.74],[1.0],741
803,CCN(CC)C(=S)SSC(=S)N(CC)CC,[-4.86],[1.0],430
804,c1c(NC(=O)c2ccccc2(I))cccc1,[-4.21],[1.0],587
805,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,[-2.468],[1.0],147
806,c1cnc2c(c1)ccc3ncccc23,[-2.68],[1.0],313
807,CCC(C)(C)C,[-3.55],[1.0],880
808,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,[-5.292999999999999],[1.0],640
809,OCC(O)C(O)C(O)C(O)CO,[0.06],[1.0],233
810,Cc1cncc(C)c1,[0.38],[1.0],954
811,OCc1ccccc1,[-0.4],[1.0],487
812,CC(=O)C(C)(C)C,[-0.72],[1.0],238
813,CCc1ccc(C)cc1,[-3.11],[1.0],697
814,CCC(C)C(=O)C,[-0.67],[1.0],937
815,Nc1ccccc1,[-0.41],[1.0],631
816,CC(C)COC(=O)C,[-1.21],[1.0],1118
817,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,[-4.7],[1.0],517
818,CCCCCCCCCCCCCCO,[-5.84],[1.0],783
819,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2,[-1.13],[1.0],174
820,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2,[-4.07],[1.0],95
821,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,[-8.56],[1.0],1042
822,CCCCCCC#C,[-3.66],[1.0],50
823,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,[-3.685],[1.0],588
824,CCCCCC(O)CC,[-1.98],[1.0],892
825,CN(C)c1ccccc1,[-1.92],[1.0],1001
826,CCCCCl,[-2.03],[1.0],620
827,O=C1NC(=O)NC(=O)C1(CC)CC=C,[-1.614],[1.0],691
828,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C,[-4.37],[1.0],711
829,C1=Cc2cccc3cccc1c23,[-3.96],[1.0],634
830,CC(C)C1CCC(C)CC1O,[-2.53],[1.0],43
831,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,[-6.291],[1.0],591
832,Nc1ccc(O)cc1,[-0.8],[1.0],63
833,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,[-7.42],[1.0],824
834,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,[-6.89],[1.0],261
835,CCC1(CCC(=O)NC1=O)c2ccccc2,[-2.337],[1.0],179
836,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,[-2.696],[1.0],346
837,CCC=C,[-1.94],[1.0],667
838,CC/C=C\C,[-2.54],[1.0],1091
839,C=CC#N,[0.15],[1.0],1007
840,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,[-4.43],[1.0],353
841,Nc1ccccc1O,[-0.72],[1.0],189
842,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,[-4.805],[1.0],32
843,CC(O)c1ccccc1,[-0.92],[1.0],957
844,CC(Cl)(Cl)Cl,[-2.0],[1.0],826
845,CCCCC(=O)OCC,[-2.25],[1.0],74
846,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl),[-5.43],[1.0],101
847,CC2(C)C1CCC(C)(C1)C2=O,[-1.85],[1.0],797
848,Ic1cccc2ccccc12,[-4.55],[1.0],275
849,C1OC1c2ccccc2,[-1.6],[1.0],98
850,c1cc2ccc3cccc4ccc(c1)c2c34,[-6.176],[1.0],650
851,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,[-4.16],[1.0],592
852,Oc1cccc2cccnc12,[-2.42],[1.0],642
853,Cc1cccc(C)c1C,[-3.2],[1.0],391
854,CCCC(O)CCC,[-1.4],[1.0],1076
855,C1CCC=CCC1,[-3.18],[1.0],1059
856,Fc1ccccc1,[-1.8],[1.0],208
857,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O,[-3.083],[1.0],428
858,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,[-3.15],[1.0],1065
859,CCC(Br)(CC)C(=O)NC(N)=O,[-2.68],[1.0],68
860,CCSCc1ccccc1OC(=O)NC,[-2.09],[1.0],132
861,FC(F)(Cl)C(F)(F)Cl,[-2.74],[1.0],1080
862,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,[-4.64],[1.0],304
863,CCOCCOCC,[-0.77],[1.0],566
864,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,[-3.62],[1.0],1095
865,Cc1ccc(O)c(C)c1,[-1.19],[1.0],544
866,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,[-4.7],[1.0],111
867,COP(=S)(OC)SCC(=O)N(C)C=O,[-1.995],[1.0],80
868,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,[-5.184],[1.0],451
869,CCCI,[-2.29],[1.0],538
870,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,[-3.451],[1.0],1117
871,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,[-0.8759999999999999],[1.0],1038
872,CC1CCCCC1,[-3.85],[1.0],532
873,CCc1ccccc1,[-2.77],[1.0],897
874,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O,[-4.743],[1.0],920
875,Clc1cccc(Br)c1,[-3.21],[1.0],887
876,CCCCCCC,[-4.53],[1.0],751
877,c2ccc1NCCc1c2,[-1.04],[1.0],935
878,Oc1ccc(cc1)c2ccccc2,[-3.48],[1.0],503
879,O=C1NC(=O)NC(=O)C1(CC)C(C)C,[-2.148],[1.0],825
880,CCCCCC(C)O,[-1.55],[1.0],45
881,CCOC(=O)c1cncn1C(C)c2ccccc2,[-4.735],[1.0],456
882,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,[-3.24],[1.0],966
883,CCCC(O)CC,[-0.8],[1.0],388
884,CCOC(=O)N,[0.85],[1.0],253
885,CC12CCC(CC1)C(C)(C)O2,[-1.64],[1.0],213
886,c1(O)c(C)ccc(C(C)C)c1,[-2.08],[1.0],426
887,CCCC#C,[-1.64],[1.0],786
888,C1CCC=CC1,[-2.59],[1.0],363
889,NC(=O)NC1NC(=O)NC1=O,[-1.6],[1.0],448
890,CCCCCCCBr,[-4.43],[1.0],129
891,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,[-5.613],[1.0],1008
892,N#Cc1ccccc1,[-1.0],[1.0],17
893,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,[-8.402000000000001],[1.0],272
894,ClCc1ccccc1,[-2.39],[1.0],355
895,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,[-3.785],[1.0],245
896,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,[-0.41],[1.0],298
897,Clc1cccc(n1)C(Cl)(Cl)Cl,[-3.76],[1.0],1058
898,COc1ccccc1O,[-1.96],[1.0],680
899,CNC(=O)Oc1cc(C)cc(C)c1,[-2.5810000000000004],[1.0],1045
900,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,[-6.317],[1.0],899
901,c1ccnnc1,[1.1],[1.0],186
